City_ID,City,Lat,Lng,Max Temp,Humidity,Clouds,Wind,Country,Date
0,Vaini,-21.2,-175.2,86.16,79,75,11.5,TO,1645755901
1,North Las Vegas,36.1989,-115.1175,49.42,24,0,8.05,US,1645755775
2,Kapaa,22.0752,-159.319,79.12,68,20,13.8,US,1645755902
3,Joshīmath,30.5667,79.5667,36.34,77,84,5.91,IN,1645755902
4,Camargo,27.6667,-105.1667,68.67,6,35,14.9,MX,1645755750
5,Bambous Virieux,-20.3428,57.7575,77.25,88,40,3.44,MU,1645755903
6,Chui,-33.6971,-53.4616,70.05,89,94,9.53,UY,1645755904
7,Matagami,49.7502,-77.6328,-7.49,77,0,2.3,CA,1645755904
8,Port-Gentil,-0.7193,8.7815,81.61,78,100,8.08,GA,1645755905
9,Rikitea,-23.1203,-134.9692,79.52,66,97,2.93,PF,1645755905
10,Mataura,-46.1927,168.8643,67.48,43,1,1.34,NZ,1645755906
11,Barrow,71.2906,-156.7887,-5.78,77,100,17.27,US,1645755906
12,Ushuaia,-54.8,-68.3,47.86,93,75,9.22,AR,1645755668
13,Laas,46.6166,10.7002,36.86,88,18,4.47,IT,1645755907
14,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,20,8.05,CA,1645755907
15,Kaitangata,-46.2817,169.8464,63.93,77,0,6.31,NZ,1645755907
16,Jasper,37.2001,-94.3502,23.27,84,100,14.97,US,1645755908
17,Punta Arenas,-53.15,-70.9167,53.71,76,0,9.22,CL,1645755855
18,Batagay-Alyta,67.8006,130.4114,5.77,91,100,10.27,RU,1645755909
19,Poum,-20.2333,164.0167,82.69,75,68,12.95,NC,1645755909
20,Naliya,23.2667,68.8333,66.88,69,0,5.59,IN,1645755910
21,Camaná,-16.6228,-72.7111,72.5,86,92,7.11,PE,1645755910
22,Ahipara,-35.1667,173.1667,68.83,76,65,3.62,NZ,1645755910
23,Norman Wells,65.282,-126.8329,10.44,85,75,2.3,CA,1645755911
24,Torbay,47.6666,-52.7314,22.57,82,100,17.27,CA,1645755911
25,Hermanus,-34.4187,19.2345,69.8,88,99,11.72,ZA,1645755911
26,Ankang,32.68,109.0172,51.48,45,69,0.51,CN,1645755912
27,Sokoni,-6.4333,39.55,81.46,79,100,9.53,TZ,1645755912
28,Castro,-24.7911,-50.0119,65.82,93,13,3.51,BR,1645755870
29,Todos Santos,23.45,-110.2167,71.01,85,9,6.62,MX,1645755913
30,Hambantota,6.1241,81.1185,77.34,94,20,9.22,LK,1645755913
31,Butaritari,3.0707,172.7902,82.22,77,67,19.04,KI,1645755914
32,São Filipe,14.8961,-24.4956,70.39,76,7,11.92,CV,1645755914
33,Paide,58.8856,25.5572,35.89,83,100,13.0,EE,1645755915
34,Aklavik,68.2191,-135.0107,5.83,100,90,6.87,CA,1645755915
35,Hong Kong,22.2855,114.1577,62.26,77,47,4.0,HK,1645755915
36,Jamestown,42.097,-79.2353,31.32,48,100,10.36,US,1645755916
37,Polis,35.0367,32.4264,53.42,91,90,8.46,CY,1645755916
38,Fortuna,40.5982,-124.1573,47.19,76,75,3.78,US,1645755916
39,Faanui,-16.4833,-151.75,81.3,74,11,12.37,PF,1645755917
40,Smidovich,48.6,133.8167,19.33,88,77,9.86,RU,1645755917
41,Atuona,-9.8,-139.0333,78.84,76,13,19.84,PF,1645755918
42,Saint Paul Harbor,57.79,-152.4072,42.31,87,100,18.41,US,1645755918
43,Haifa,32.8156,34.9892,53.2,93,49,1.01,IL,1645755919
44,Clyde River,70.4692,-68.5914,-16.37,76,100,20.71,CA,1645755919
45,Chokurdakh,70.6333,147.9167,-4.77,89,100,12.55,RU,1645755919
46,Khatanga,71.9667,102.5,-22.02,100,39,2.86,RU,1645755920
47,Banjar,-8.19,114.9675,85.91,74,98,4.09,ID,1645755920
48,Hobart,-42.8794,147.3294,66.02,61,75,12.66,AU,1645755921
49,Grindavik,63.8424,-22.4338,32.47,80,75,17.27,IS,1645755921
50,Meulaboh,4.1363,96.1285,78.94,76,57,3.49,ID,1645755921
51,Albany,42.6001,-73.9662,27.09,58,43,3.06,US,1645755894
52,Hilo,19.7297,-155.09,77.25,80,0,7.0,US,1645755922
53,Ponta do Sol,32.6667,-17.1,64.06,72,68,8.32,PT,1645755922
54,Udachny,66.4167,112.4,-19.44,100,100,4.54,RU,1645755923
55,Marsá Maţrūḩ,31.3525,27.2453,57.4,58,40,23.02,EG,1645755923
56,Harper,4.375,-7.7169,78.98,87,70,8.14,LR,1645755924
57,Lubango,-14.9172,13.4925,60.91,86,20,3.15,AO,1645755924
58,Los Llanos de Aridane,28.6585,-17.9182,58.75,77,0,11.5,ES,1645755924
59,Krasnosel'kup,65.7,82.4667,12.83,97,98,5.61,RU,1645755925
60,Madang,-5.2246,145.7966,87.58,62,99,5.79,PG,1645755925
61,Lüderitz,-26.6481,15.1594,67.95,63,0,17.85,NA,1645755926
62,Airai,-8.9266,125.4092,66.97,81,99,5.12,TL,1645755926
63,Busselton,-33.65,115.3333,80.1,53,100,10.13,AU,1645755926
64,Hersbruck,49.5125,11.4339,36.73,91,92,9.86,DE,1645755927
65,Geraldton,-28.7667,114.6,79.21,65,23,12.66,AU,1645755927
66,Kaarina,60.4072,22.369,36.01,95,100,16.53,FI,1645755927
67,San Nicolas,18.1725,120.5953,86.95,61,20,8.05,PH,1645755928
68,Pisco,-13.7,-76.2167,69.85,83,0,4.61,PE,1645755928
69,Saint-Pierre,-21.3393,55.4781,74.88,88,0,3.44,RE,1645755929
70,Dingle,10.9995,122.6711,82.17,70,96,18.3,PH,1645755929
71,Nouadhibou,20.931,-17.0347,62.58,88,0,16.11,MR,1645755930
72,Lamu,-2.2717,40.902,79.02,86,100,9.42,KE,1645755930
73,Diu,20.7141,70.9822,70.9,45,4,3.94,IN,1645755930
74,Balikpapan,-1.2675,116.8289,80.94,72,100,3.87,ID,1645755931
75,Zalaegerszeg,46.84,16.8439,39.11,73,100,0.92,HU,1645755931
76,Yellowknife,62.456,-114.3525,5.52,92,75,4.61,CA,1645755932
77,Mar del Plata,-38.0023,-57.5575,66.87,87,0,9.22,AR,1645755932
78,Saint-Philippe,-21.3585,55.7679,74.79,86,100,6.46,RE,1645755933
79,Dzilam González,21.2833,-88.9333,78.94,67,1,10.36,MX,1645755933
80,Katsuura,35.1333,140.3,48.31,42,6,5.73,JP,1645755934
81,Mount Gambier,-37.8333,140.7667,73.31,43,43,17.27,AU,1645755934
82,Northam,51.0333,-4.2167,45.61,76,5,24.36,GB,1645755935
83,Port Blair,11.6667,92.75,82.44,78,20,9.22,IN,1645755704
84,Puerto Ayora,-0.7393,-90.3518,75.34,86,86,7.05,EC,1645755935
85,Zvishavane,-20.3267,30.0665,62.73,78,0,3.44,ZW,1645755936
86,Salta,-24.7859,-65.4117,73.99,87,40,8.05,AR,1645755936
87,Arraial do Cabo,-22.9661,-42.0278,76.28,87,0,3.89,BR,1645755886
88,Kiunga,-6.1219,141.2906,74.34,96,100,1.12,PG,1645755937
89,Qaanaaq,77.484,-69.3632,-14.15,57,96,5.08,GL,1645755937
90,Leningradskiy,69.3833,178.4167,-1.71,95,99,6.13,RU,1645755938
91,Talnakh,69.4865,88.3972,-7.42,80,98,8.63,RU,1645755938
92,Hamilton,39.1834,-84.5333,36.45,95,100,6.91,US,1645755939
93,Caravelas,-17.7125,-39.2481,76.82,89,1,5.14,BR,1645755939
94,Luanda,-8.8368,13.2343,77.41,86,100,8.55,AO,1645755933
95,Pouembout,-21.1333,164.9,85.95,67,100,4.03,NC,1645755940
96,Giulianova,42.7612,13.9537,50.99,36,3,3.85,IT,1645755940
97,Mahébourg,-20.4081,57.7,77.29,88,40,3.44,MU,1645755940
98,Seoul,37.5683,126.9778,47.71,56,5,5.75,KR,1645755821
99,Cleethorpes,53.5605,-0.0323,41.97,75,20,11.5,GB,1645755941
100,Diffa,13.3154,12.6113,65.64,26,6,9.75,NE,1645755941
101,Souillac,-20.5167,57.5167,77.38,88,40,3.44,MU,1645755942
102,Tura,25.5198,90.2201,64.94,64,98,2.59,IN,1645755942
103,Capinópolis,-18.6819,-49.5697,73.13,80,0,2.75,BR,1645755943
104,Saldanha,-33.0117,17.9442,62.65,96,10,9.91,ZA,1645755943
105,City of San Pedro,14.35,121.0167,85.32,62,40,8.05,PH,1645755943
106,Bengkulu,-3.8004,102.2655,80.71,70,93,4.29,ID,1645755944
107,Thompson,55.7435,-97.8558,-2.04,65,0,6.91,CA,1645755944
108,Cockburn Town,21.4612,-71.1419,75.49,62,0,22.48,TC,1645755791
109,Kaabong,3.4836,34.1492,67.59,60,100,5.48,UG,1645755945
110,Lorengau,-2.0226,147.2712,82.63,76,100,9.17,PG,1645755945
111,Nacala,-14.5428,40.6728,75.29,91,100,1.72,MZ,1645755946
112,Omsukchan,62.5333,155.8,-7.6,95,100,6.49,RU,1645755946
113,Channel-Port aux Basques,47.5702,-59.1367,20.57,77,95,22.95,CA,1645755947
114,Dikson,73.5069,80.5464,-4.58,98,100,8.43,RU,1645755947
115,Atbasar,51.8,68.3333,26.15,97,100,7.96,KZ,1645755947
116,Bluff,-46.6,168.3333,67.8,72,9,4.9,NZ,1645755948
117,Walvis Bay,-22.9575,14.5053,66.09,94,0,10.36,NA,1645755948
118,Santiago del Estero,-27.7951,-64.2615,76.6,56,55,9.1,AR,1645755949
119,Westport,41.1415,-73.3579,33.76,44,100,6.91,US,1645755949
120,East London,-33.0153,27.9116,72.68,85,20,11.45,ZA,1645755883
121,Flinders,-34.5833,150.8552,73.38,94,100,1.95,AU,1645755950
122,Port Augusta,-32.5,137.7667,95.7,36,38,13.78,AU,1645755950
123,Wallaceburg,42.593,-82.3885,25.38,80,100,13.56,CA,1645755950
124,Talcahuano,-36.7167,-73.1167,58.68,100,100,2.3,CL,1645755951
125,Agadez,19.75,10.25,56.73,20,3,9.22,NE,1645755951
126,Klaksvík,62.2266,-6.589,32.92,60,100,26.22,FO,1645755952
127,Nanortalik,60.1432,-45.2371,20.43,76,100,13.15,GL,1645755952
128,Cherskiy,68.75,161.3,-6.3,94,100,4.14,RU,1645755952
129,Bathsheba,13.2167,-59.5167,77.61,83,40,12.66,BB,1645755953
130,Daru,-9.0763,143.2092,75.24,93,100,13.22,PG,1645755953
131,Morón,-34.6534,-58.6198,69.55,98,0,2.42,AR,1645755954
132,Saint Anthony,45.0205,-93.218,12.4,84,100,8.05,US,1645755954
133,Kidal,18.4411,1.4078,73.06,13,0,10.8,ML,1645755954
134,San Cristobal,7.7669,-72.225,68.18,94,83,2.68,VE,1645755955
135,Hofn,64.2539,-15.2082,21.72,62,0,9.42,IS,1645755955
136,Oussouye,12.485,-16.5469,68.67,79,2,8.55,SN,1645755956
137,Mossamedes,-15.1961,12.1522,75.45,84,3,2.01,AO,1645755956
138,Plettenberg Bay,-34.0527,23.3716,70.59,96,76,0.78,ZA,1645755956
139,Road Town,18.4167,-64.6167,75.29,78,20,10.36,VG,1645755957
140,Avarua,-21.2078,-159.775,84.25,79,75,12.66,CK,1645755957
141,Kinango,-4.1372,39.3153,73.8,92,100,2.42,KE,1645755958
142,Järvenpää,60.4737,25.0899,36.48,85,75,17.27,FI,1645755958
143,West Wendover,40.7391,-114.0733,25.25,65,100,2.24,US,1645755958
144,Goma,-1.6792,29.2228,61.95,91,95,2.28,CD,1645755959
145,Eséka,3.65,10.7667,71.71,99,27,0.25,CM,1645755959
146,Dunedin,-45.8742,170.5036,65.8,60,22,15.01,NZ,1645755960
147,Mitú,1.1983,-70.1733,72.63,98,97,2.24,CO,1645755960
148,Tomatlán,19.9333,-105.25,69.96,68,0,2.42,MX,1645755960
149,Vanimo,-2.6741,141.3028,82.13,75,99,6.2,PG,1645755961
150,Santa Rosa,14.3122,121.1114,86.09,64,14,16.62,PH,1645755961
151,Nikolskoye,59.7035,30.7861,34.88,86,100,13.53,RU,1645755961
152,Bijie,27.3125,105.2942,35.46,95,100,2.62,CN,1645755962
153,Cape Town,-33.9258,18.4232,68.11,88,0,12.66,ZA,1645755867
154,Paciran,-6.8767,112.3761,81.59,76,85,5.7,ID,1645755962
155,Upernavik,72.7868,-56.1549,-27.81,97,100,14.41,GL,1645755963
156,Donskoye,45.4552,41.9741,39.33,85,100,14.23,RU,1645755963
157,Roald,62.5833,6.1333,39.34,70,100,6.91,NO,1645755964
158,Lagos,6.5833,3.75,80.92,92,29,3.02,NG,1645755944
159,Goderich,43.7501,-81.7165,20.91,58,85,16.11,CA,1645755964
160,Araçuaí,-16.8497,-42.0703,72.88,88,26,1.99,BR,1645755965
161,Tiksi,71.6872,128.8694,-7.67,100,100,6.04,RU,1645755965
162,Esperance,-33.8667,121.9,78.64,46,100,17.29,AU,1645755965
163,Gumia,23.7833,85.8167,69.55,55,87,1.5,IN,1645755966
164,Halifax,44.6453,-63.5724,21.25,68,0,4.61,CA,[phone]
165,New Norfolk,-42.7826,147.0587,65.66,49,95,1.99,AU,1645755966
166,Padang,-0.9492,100.3543,86.05,70,100,0.98,ID,1645755967
167,Manta,-0.95,-80.7333,78.58,83,75,4.61,EC,1645755798
168,Jalu,29.0331,21.5482,56.1,55,77,10.74,LY,1645755968
169,Chapais,49.7834,-74.8492,-18.62,100,53,2.59,CA,1645755968
170,Cabo San Lucas,22.8909,-109.9124,70.11,73,0,4.61,MX,1645755968
171,Fiumicino,41.7675,12.2291,51.78,86,0,3.44,IT,1645755969
172,Constitución,-35.3333,-72.4167,57.63,93,2,6.38,CL,1645755969
173,Narsaq,60.9167,-46.05,23.22,77,100,7.16,GL,1645755969
174,Beringovskiy,63.05,179.3167,22.5,96,100,10.87,RU,1645755970
175,Bredasdorp,-34.5322,20.0403,69.28,86,99,6.35,ZA,1645755970
176,Kosh-Agach,50.0,88.6667,-6.23,96,96,2.53,RU,1645755971
177,Saint George,37.1041,-113.5841,42.64,40,0,5.75,US,1645755971
178,Saint-Louis,16.3333,-15.0,71.29,47,0,11.25,SN,1645755971
179,Chunskiy,56.0815,99.6342,7.25,96,99,3.2,RU,1645755972
180,Yerbogachën,61.2767,108.0108,-3.55,94,99,1.86,RU,1645755972
181,Sekoma,-24.4,23.8833,75.11,29,73,6.17,BW,1645755973
182,Mahon,39.8885,4.2658,46.96,100,0,8.05,ES,1645755973
183,Huarmey,-10.0681,-78.1522,72.61,81,83,7.23,PE,1645755973
184,Grand Gaube,-20.0064,57.6608,77.4,84,100,8.28,MU,1645755974
185,High Level,58.5169,-117.136,15.91,86,0,2.3,CA,1645755974
186,Carnarvon,-24.8667,113.6333,82.47,69,9,19.57,AU,1645755975
187,Ribeira Grande,38.5167,-28.7,58.39,66,12,8.34,PT,1645755975
188,Ginda,30.6945,78.4932,32.97,68,82,7.05,IN,1645755975
189,Buraidah,26.326,43.975,66.65,49,38,10.54,SA,1645755976
190,Olafsvik,64.8945,-23.7142,27.18,70,75,14.83,IS,1645755976
191,Jiuquan,39.7432,98.5174,33.58,24,0,4.14,CN,1645755977
192,Várzea Alegre,-5.35,-40.3833,76.87,64,76,3.96,BR,1645755977
193,Bratsk,56.1325,101.6142,12.69,99,100,4.5,RU,1645755977
194,Licata,37.1071,13.9461,46.54,71,72,3.15,IT,1645755978
195,Frankenberg,51.0667,8.8,35.69,75,93,13.49,DE,1645755978
196,Nemuro,43.3236,145.575,30.63,71,36,12.46,JP,1645755979
197,Springdale,36.1867,-94.1288,25.57,95,100,11.5,US,1645755958
198,Changji,44.0167,87.3167,12.99,92,51,2.24,CN,1645755979
199,Departamento de Maldonado,-34.6667,-54.9167,71.22,96,35,4.9,UY,1645755806
200,Bandarbeyla,9.4942,50.8122,75.87,73,100,7.14,SO,1645755980
201,Rørvik,64.8621,11.2373,35.08,83,99,11.25,NO,1645755980
202,Acapulco de Juárez,16.8634,-99.8901,80.42,78,0,8.05,MX,1645755888
203,Alofi,-19.0595,-169.9187,75.09,23,100,9.22,NU,1645755981
204,Soyo,-6.1349,12.3689,79.65,84,100,3.87,AO,1645755981
205,Ketchikan,55.3422,-131.6461,35.58,86,100,3.44,US,1645755982
206,Pamekasan,-7.1568,113.4746,82.13,76,99,7.74,ID,1645755982
207,Lázaro Cárdenas,17.9583,-102.2,76.91,76,0,4.0,MX,1645755735
208,Pevek,69.7008,170.3133,-6.99,94,100,0.89,RU,1645755983
209,Avera,33.194,-82.5271,72.72,69,0,5.39,US,1645755873
210,Les Cayes,18.2,-73.75,76.01,72,37,7.09,HT,1645755983
211,Ellisras,-23.6649,27.7443,72.39,56,84,6.06,ZA,1645755983
212,Tasiilaq,65.6145,-37.6368,21.36,73,100,28.68,GL,1645755984
213,Rancho Palos Verdes,33.7445,-118.387,55.53,58,0,10.36,US,1645755896
214,Ailigandí,9.2333,-78.0167,78.26,81,49,13.02,PA,1645755984
215,Barguzin,53.6167,109.6167,17.2,91,95,6.64,RU,1645755985
216,Sinnamary,5.3833,-52.95,77.13,89,100,10.49,GF,1645755985
217,Yar-Sale,66.8333,70.8333,9.52,90,100,8.48,RU,1645755986
218,Stephenville,32.2207,-98.2023,28.74,87,100,3.0,US,1645755882
219,Salina Cruz,16.1667,-95.2,81.16,69,0,6.44,MX,1645755986
220,Ancud,-41.8697,-73.8203,57.42,87,32,6.4,CL,1645755987
221,Altay,47.8667,88.1167,16.05,67,77,5.61,CN,1645755987
222,Longyearbyen,78.2186,15.6401,-13.16,64,20,3.44,SJ,1645755987
223,Talara,-4.5772,-81.2719,72.97,82,98,4.99,PE,1645755988
224,Kupang,-10.1667,123.5833,80.01,82,100,13.82,ID,1645755988
225,Caxito,-8.5785,13.6643,75.47,95,100,4.09,AO,1645755988
226,Sisimiut,66.9395,-53.6735,-17.18,96,47,6.6,GL,1645755989
227,Provideniya,64.3833,-173.3,32.36,93,100,13.42,RU,1645755989
228,Maragogi,-9.0122,-35.2225,79.57,73,10,8.23,BR,1645755990
229,Pravda,46.9396,142.009,24.8,67,31,10.8,RU,1645755994
230,George Town,5.4112,100.3354,80.53,85,40,11.5,MY,1645755800
