City_ID,City,Lat,Lng,Max Temp,Humidity,Clouds,Wind,Country,Date
231,Brae,60.3964,-1.353,37.31,58,100,28.36,GB,1645755995
232,Kargopol',61.5071,38.9456,29.39,91,100,11.99,RU,1645755995
233,Bac Lieu,9.285,105.7244,83.35,60,98,21.36,VN,1645755995
234,Lavrentiya,65.5833,-171.0,31.66,99,100,13.8,RU,1645755996
235,Port Alfred,-33.5906,26.891,73.11,88,22,19.66,ZA,1645755996
236,Gander,48.9682,-54.5906,15.93,72,75,10.36,CA,1645755997
237,Laguna,38.421,-121.4238,53.89,35,0,4.61,US,1645755929
238,Nakhon Phanom,17.3333,104.4167,66.0,57,52,5.55,TH,1645755997
239,San Patricio,28.017,-97.5169,44.46,69,91,14.63,US,1645755998
240,Finschhafen,-6.6024,147.8681,85.86,71,100,7.23,PG,1645755998
241,Saskylakh,71.9167,114.0833,-19.43,97,96,2.8,RU,1645755998
242,Hobyo,5.3505,48.5268,77.56,80,65,12.62,SO,1645755999
243,Aksu,41.1231,80.2644,34.95,47,100,4.34,CN,1645755999
244,Kiryat Gat,31.61,34.7642,55.4,100,17,12.48,IL,1645755783
245,Guía de Isora,28.2115,-16.7795,61.16,70,17,4.43,ES,1645756000
246,Margate,51.3813,1.3862,40.75,73,8,5.01,GB,1645756000
247,The Pas,53.8251,-101.2541,-7.58,77,0,4.61,CA,1645756001
248,Birao,10.2849,22.7882,69.4,14,99,4.14,CF,1645756001
249,Lompoc,34.6391,-120.4579,53.13,66,0,16.11,US,1645756001
250,Port Elizabeth,-33.918,25.5701,75.09,88,40,11.5,ZA,1645756002
251,Kitimat,54.0524,-128.6534,28.78,63,24,1.34,CA,1645756002
252,Anloga,5.7947,0.8973,80.82,85,14,8.81,GH,1645756003
253,Mashhad,36.297,59.6062,39.34,81,0,4.61,IR,1645755897
254,Acaraú,-2.8856,-40.12,80.85,80,100,14.43,BR,1645756003
255,Turukhansk,65.8167,87.9833,12.38,91,100,13.51,RU,1645756003
256,Maceió,-9.6658,-35.7353,76.44,88,20,3.44,BR,1645755840
257,Vitória do Mearim,-3.4622,-44.8706,74.17,97,99,3.36,BR,1645756004
258,Muroto-misakicho,33.2833,134.15,48.24,49,0,2.01,JP,1645756004
259,Gizo Government Station,-8.103,156.8419,80.96,79,100,3.78,SB,1645756005
260,Solnechnyy,50.7214,136.6319,17.78,83,32,3.67,RU,1645756005
261,Baykalovo,57.3981,63.7684,11.75,96,95,5.53,RU,1645756006
262,Sobolevo,54.4299,31.8996,34.05,78,100,13.85,RU,1645756006
263,Mīzan Teferī,6.9833,35.5833,65.3,72,100,1.74,ET,1645756007
264,Tananger,58.9333,5.6,36.91,93,75,8.05,NO,1645756007
265,Waingapu,-9.6567,120.2641,81.68,73,100,7.4,ID,1645756008
266,Tigzirt,36.8886,4.1198,56.3,67,100,7.4,DZ,1645756008
267,Kavieng,-2.5744,150.7967,82.06,79,97,11.32,PG,1645756008
268,College,64.8569,-147.8028,31.08,86,75,0.0,US,1645755931
269,Kurtamysh,54.9103,64.4319,13.48,96,11,6.71,RU,1645756009
270,Londiani,-0.165,35.5909,53.58,83,100,4.59,KE,1645756009
271,Bermejo,-32.8833,-68.8,66.11,63,0,3.44,AR,1645756010
272,Juruti,-2.1522,-56.0922,74.55,91,92,3.38,BR,1645756010
273,Mitsamiouli,-11.3847,43.2844,81.52,80,100,6.2,KM,1645756011
274,Ilampillai,11.6,78.0,70.11,71,100,3.18,IN,1645756011
275,Beitbridge,-22.2167,30.0,72.46,55,5,13.94,ZW,1645756012
276,Quilmaná,-12.95,-76.3833,71.4,85,99,2.91,PE,1645756012
277,Sosnovo-Ozerskoye,52.5249,111.5418,12.09,83,97,10.36,RU,1645756013
278,Rawson,-43.3002,-65.1023,59.54,84,100,18.03,AR,1645756013
279,Necochea,-38.5473,-58.7368,65.03,50,1,14.34,AR,1645756013
280,Igrim,63.1906,64.4162,-3.41,99,65,4.5,RU,1645756014
281,Yokadouma,3.5167,15.05,66.69,44,29,1.43,CM,1645756014
282,Safi,32.2994,-9.2372,61.48,84,48,2.33,MA,1645756015
283,Port Hardy,50.6996,-127.4199,43.75,87,40,0.0,CA,1645755846
284,Dariba,24.95,74.1333,53.71,39,29,1.21,IN,1645756015
285,Bethel,41.3712,-73.414,31.57,50,100,4.61,US,1645755857
286,Pāvilosta,56.8879,21.1859,40.95,90,100,23.71,LV,1645756016
287,Sitka,57.0531,-135.33,42.69,70,100,4.61,US,1645756016
288,Miandrivazo,-19.5167,45.4667,76.73,86,100,2.91,MG,1645756017
289,Adrar,20.5022,-10.0711,78.13,5,100,7.58,MR,1645756017
290,Carauari,-4.8828,-66.8958,73.81,97,100,1.48,BR,1645756018
291,Severo-Kuril'sk,50.6789,156.125,27.21,66,98,30.11,RU,1645756018
292,Cidreira,-30.1811,-50.2056,75.69,80,99,20.29,BR,1645756019
293,Teacapan,22.55,-105.75,68.74,69,0,10.13,MX,1645756019
294,Naze,28.3667,129.4833,59.92,54,5,12.86,JP,1645756020
295,Lagoa,39.05,-27.9833,57.09,69,6,7.4,PT,1645756020
296,Flin Flon,54.7682,-101.865,-0.9,93,10,7.81,CA,1645756021
297,Vao,-22.6667,167.4833,79.09,78,85,13.62,NC,1645756021
298,Deputatsky,69.3,139.9,-2.36,82,100,3.36,RU,1645756022
299,Vilhena,-12.7406,-60.1458,69.48,96,21,2.77,BR,1645756022
300,Kudahuvadhoo,2.6708,72.8944,82.56,72,24,12.93,MV,1645756023
301,Henties Bay,-22.116,14.2845,65.86,87,0,7.72,NA,1645756023
302,Korla,41.7597,86.1469,32.72,43,30,1.79,CN,1645756023
303,Paamiut,61.994,-49.6678,-0.58,94,100,24.11,GL,1645756024
304,Adilabad,19.6667,78.5333,75.51,41,0,3.24,IN,1645756025
305,Puerto Escondido,15.85,-97.0667,79.27,72,0,1.72,MX,1645756025
306,San Ramon,37.7799,-121.978,51.3,57,0,11.5,US,1645755879
307,Vanavara,60.34,102.2797,4.8,98,100,3.44,RU,1645756026
308,Katangli,51.7102,143.2326,20.35,79,27,18.1,RU,1645756027
309,Quang Ngai,15.1167,108.8,66.83,88,100,7.96,VN,1645755968
310,Basco,20.4487,121.9702,72.59,78,100,24.11,PH,1645756027
311,Turan,16.0678,108.2208,71.58,64,75,2.3,VN,1645755943
312,Kamaishi,39.2667,141.8833,36.55,58,35,17.98,JP,1645756028
313,Coihueco,-36.6167,-71.8333,59.74,77,0,3.44,CL,1645756015
314,Newport,51.5877,-2.9984,44.46,74,24,1.01,GB,1645756028
315,Fethiye,36.6217,29.1164,48.07,80,99,6.44,TR,1645756029
316,Bulgan,48.8125,103.5347,8.26,82,9,2.26,MN,1645756029
317,Ixtapa,20.7,-105.2,72.63,83,0,5.75,MX,1645755923
318,Sōja,34.6667,133.75,47.39,53,40,8.05,JP,1645756030
319,Saint-Joseph,-21.3667,55.6167,73.78,87,100,5.5,RE,1645755749
320,Nogliki,51.8333,143.1667,20.79,78,23,17.56,RU,1645756031
321,Altamira,-3.2033,-52.2064,73.76,97,100,2.15,BR,1645756031
322,Dongsheng,39.8161,109.9776,30.02,28,77,12.39,CN,1645756032
323,Cayenne,4.9333,-52.3333,74.08,91,75,3.44,GF,1645756032
324,Kwang Binh,17.4833,106.6,60.71,84,100,8.63,VN,1645756033
325,Atambua,-9.1061,124.8925,76.89,85,99,9.35,ID,1645756034
326,Tual,-5.6667,132.75,82.04,76,100,15.21,ID,1645756035
327,Örnsköldsvik,63.2909,18.7153,10.22,96,100,2.51,SE,1645756035
328,Alghero,40.5589,8.3181,37.49,100,40,1.14,IT,1645756035
329,Whitehorse,60.7161,-135.0538,25.57,68,75,16.11,CA,1645756036
330,Samarinda,-0.5,117.15,77.49,88,100,2.93,ID,1645756036
331,Gazalkent,41.5581,69.7708,37.76,84,100,4.41,UZ,1645756037
332,Kiri Buru,22.0833,85.35,69.69,49,48,2.01,IN,1645756037
333,Gafanha da Encarnação,40.6181,-8.733,56.88,69,100,5.73,PT,1645756038
334,Pierre,44.3683,-100.351,-1.71,84,0,5.01,US,1645755977
335,Touros,-5.1989,-35.4608,81.5,71,1,14.67,BR,1645756038
336,Jalalpur Jattan,32.6374,74.2183,51.67,82,40,4.61,PK,1645756039
337,Pandan,14.0453,124.1694,79.84,80,96,17.74,PH,1645756039
338,Chimoré,-16.9833,-65.1333,72.73,99,100,2.46,BO,1645756039
339,San Jose,37.3394,-121.895,53.31,62,75,14.97,US,1645755871
340,The Valley,18.217,-63.0578,76.86,73,20,5.75,AI,1645756040
341,Kâhta,37.7855,38.6237,51.17,84,100,16.98,TR,1645756040
342,Sheopur,25.6667,76.7,62.85,55,0,5.7,IN,1645756041
343,Coquimbo,-29.9533,-71.3436,64.13,82,0,1.14,CL,1645755804
344,Takaka,-40.85,172.8,65.55,67,50,5.35,NZ,1645756042
345,Ekibastuz,51.6667,75.3667,25.03,92,100,10.16,KZ,1645755905
346,Sabang,5.8933,95.3214,82.13,75,100,22.79,ID,1645756042
347,Fare,-16.7,-151.0167,81.45,74,2,13.44,PF,1645756043
348,Safford,32.834,-109.7076,47.07,22,0,4.61,US,1645755946
349,Coyhaique,-45.5752,-72.0662,57.81,77,75,4.61,CL,1645755842
350,Comodoro Rivadavia,-45.8667,-67.5,62.46,77,0,1.14,AR,1645756044
351,Guangyuan,32.442,105.823,48.43,59,28,1.57,CN,1645756044
352,Cap Malheureux,-19.9842,57.6142,77.49,84,100,7.38,MU,1645756045
353,Prince Rupert,54.3161,-130.3201,38.89,80,0,8.05,CA,1645756045
354,Agudos,-22.4692,-48.9875,71.15,93,70,4.23,BR,1645756046
355,Yangi Marg`ilon,40.4272,71.7189,47.12,57,75,4.61,UZ,1645756046
356,Xinpu,34.5997,119.1594,46.62,43,0,9.04,CN,1645756047
357,Lata,40.1629,-8.3327,55.72,59,100,4.03,PT,1645756047
358,Verkhnevilyuysk,63.4453,120.3167,-5.17,94,97,8.34,RU,1645756047
359,Cariati,39.4922,16.9594,37.27,47,25,3.87,IT,1645756048
360,Portland,45.5234,-122.6762,39.61,76,20,4.61,US,1645755999
361,Putina,-15.4667,-69.4333,46.72,77,100,9.33,PE,1645756048
362,Gold Coast,-28.0,153.4333,75.45,93,100,19.26,AU,1645756049
363,Broken Hill,-31.95,141.4333,87.51,37,40,20.71,AU,1645756049
364,Pervomayskiy,53.2485,40.2871,11.01,98,77,4.76,RU,1645756050
365,Tuatapere,-46.1333,167.6833,67.82,59,29,7.49,NZ,1645756051
366,Waipawa,-41.4122,175.5153,64.92,59,58,7.92,NZ,1645756051
367,Mount Vernon,40.9126,-73.8371,34.18,48,100,11.5,US,1645755942
368,Hasaki,35.7333,140.8333,50.4,27,2,7.83,JP,1645756052
369,Achit,56.7985,57.8994,22.6,97,99,5.21,RU,1645756052
370,Dauphin,51.1494,-100.0502,-2.06,50,0,8.05,CA,1645756053
371,Rocha,-34.4833,-54.3333,65.64,98,69,5.28,UY,1645756053
372,Monrovia,6.3005,-10.7969,79.32,87,81,6.04,LR,1645756053
373,São João da Barra,-21.6403,-41.0511,74.35,93,0,5.95,BR,1645756054
374,Kieta,-6.2167,155.6333,84.13,72,100,5.1,PG,1645756054
375,Uchkent,43.1143,47.0826,43.14,81,8,10.56,RU,1645756055
376,Ossora,59.2353,163.0719,17.17,77,100,8.55,RU,1645756055
377,Conceição da Barra,-18.5933,-39.7322,76.08,92,7,6.11,BR,1645756056
378,Benghazi,32.1167,20.0667,56.57,64,93,13.44,LY,1645756056
379,Kovdor,67.5662,30.4758,28.24,88,100,14.38,RU,1645756057
380,Dawei,14.0833,98.2,78.64,46,1,5.86,MM,1645756057
381,Kulhudhuffushi,6.6221,73.07,81.55,73,10,9.84,MV,1645756058
382,Windhoek,-22.5594,17.0832,64.11,41,0,5.75,NA,1645756058
383,Bend,44.0582,-121.3153,26.46,84,100,6.91,US,1645756059
384,Nelson Bay,-32.7167,152.15,82.09,72,99,3.0,AU,1645756059
385,Linxia Chengguanzhen,35.6003,103.2064,27.88,54,100,1.43,CN,1645756059
386,Muros,42.7762,-9.0603,52.23,75,26,18.52,ES,1645756060
387,Hithadhoo,-0.6,73.0833,82.26,69,4,8.19,MV,1645756061
388,Raglan,-37.8,174.8833,81.09,55,1,5.46,NZ,1645756061
389,Shache,38.4167,77.2406,31.71,44,100,1.01,CN,1645756062
390,Bariloche,-41.1456,-71.3082,53.35,76,75,13.8,AR,1645756062
391,San Quintín,30.4833,-115.95,48.43,44,0,10.11,MX,1645756063
392,Filingué,14.3521,3.3168,72.61,14,0,10.16,NE,1645756063
393,Mawlaik,23.6333,94.4167,67.68,47,1,2.66,MM,1645756064
394,Lebu,-37.6167,-73.65,57.52,94,5,0.87,CL,1645756064
395,Rognan,67.0953,15.3878,35.06,88,100,2.75,NO,1645756064
396,Porto Walter,-8.2686,-72.7439,73.33,96,79,2.1,BR,1645756065
397,Palmer,42.1584,-72.3287,29.7,47,100,3.44,US,1645756065
398,Loveland,40.3978,-105.075,20.26,63,0,1.01,US,1645756066
399,Garoowe,8.4054,48.4845,68.2,85,97,6.91,SO,1645756066
400,Kalmunai,7.4167,81.8167,78.96,76,81,10.58,LK,1645756067
401,Ngunguru,-35.6167,174.5,74.16,65,0,11.39,NZ,1645756067
402,Fort Nelson,58.8053,-122.7002,22.59,93,20,2.3,CA,1645756067
403,Bambanglipuro,-7.95,110.2833,81.43,72,92,6.96,ID,1645756068
404,Yarmouth,41.7057,-70.2286,32.14,67,100,5.75,US,1645756068
405,Champerico,14.3,-91.9167,81.36,71,5,9.53,GT,1645756069
406,Adelaide,-34.9333,138.6,85.05,49,0,11.5,AU,1645755894
407,Neiafu,-18.65,-173.9833,81.28,89,75,5.75,TO,1645756069
408,Ucluelet,48.9329,-125.5528,39.09,80,2,5.53,CA,1645755915
409,Farafangana,-22.8167,47.8333,76.01,93,100,4.63,MG,1645756070
410,Asău,46.4333,26.4,31.95,79,3,4.79,RO,1645756070
411,Strezhevoy,60.7333,77.5889,26.58,93,100,17.25,RU,1645756071
412,Zemetchino,53.4973,42.6163,15.96,100,93,4.74,RU,1645756071
413,Husavik,66.0449,-17.3389,12.11,94,63,12.84,IS,1645756072
414,Santa Rosa del Sur,7.9644,-74.0544,73.6,70,26,3.85,CO,1645756072
415,Rokupr,8.6717,-12.395,75.74,85,89,2.1,SL,1645756072
416,Makakilo City,21.3469,-158.0858,80.56,53,0,13.8,US,1645756073
417,Myronivka,49.6601,30.9823,36.75,80,100,4.52,UA,1645756073
418,Parabel',58.6978,81.4825,26.89,92,100,14.23,RU,1645756074
419,Changde,29.0464,111.6783,48.34,72,0,4.56,CN,1645756074
420,Hokitika,-42.7167,170.9667,66.85,59,2,10.25,NZ,1645756075
421,Tymovskoye,50.8456,142.655,22.28,74,66,9.31,RU,1645756075
422,Prudy,57.5738,46.2718,14.13,94,23,6.76,RU,1645756075
423,Ozernovskiy,51.5,156.5167,19.69,90,100,6.96,RU,1645756076
424,Monterey,36.2505,-121.2516,46.6,29,0,9.04,US,1645756077
425,Grove City,39.8815,-83.093,34.52,95,100,10.36,US,1645756077
426,Ojuelos de Jalisco,21.8667,-101.5833,60.53,53,68,15.35,MX,1645756077
427,Sar-e Pul,35.8333,66.1667,27.68,63,1,8.41,AF,1645756078
428,Cururupu,-1.8283,-44.8683,74.93,97,64,3.44,BR,1645756078
429,Roshchino,60.2519,29.6085,34.23,86,100,14.43,RU,1645756079
430,Saint-Augustin,51.226,-58.6502,-4.52,77,54,14.7,CA,1645756079
431,Riyadh,24.6877,46.7219,62.74,20,72,10.42,SA,1645755802
432,Leh,34.1667,77.5833,9.72,94,100,1.07,IN,1645756080
433,Zimmi,7.3153,-11.3061,74.52,97,100,1.43,SL,1645756080
434,Ugoofaaru,5.6667,73.0,81.72,76,17,14.65,MV,1645756081
435,Casino,-28.8667,153.05,76.95,83,100,14.97,AU,1645756081
436,Kaoma,-14.7833,24.8,62.46,88,24,4.05,ZM,1645756082
437,Vardø,70.3705,31.1107,28.54,79,55,15.5,NO,1645756082
438,Ürümqi,43.801,87.6005,9.55,92,31,2.24,CN,1645756083
439,Kenora,49.8167,-94.4337,-3.03,65,0,4.61,CA,1645756083
440,Pangai,-19.8,-174.35,82.51,78,75,8.05,TO,1645756084
441,Tautira,-17.7333,-149.15,86.02,78,71,13.15,PF,1645756084
442,Tailai,46.3833,123.4,19.65,74,46,6.55,CN,1645756085
443,Porbandar,21.6422,69.6093,69.6,63,0,7.96,IN,1645756085
444,Ilebo,-4.3167,20.5833,69.98,100,100,1.59,CD,1645756085
445,Russkiy,43.0147,131.8642,28.26,71,4,1.16,RU,1645756086
446,Vestmannaeyjar,63.4427,-20.2734,36.82,79,96,22.75,IS,1645756086
447,Dossor,47.5272,52.9811,41.85,64,98,4.76,KZ,1645756087
448,Itoman,26.1247,127.6694,64.42,47,75,11.5,JP,1645756087
449,Aktas,49.7789,72.9608,15.75,94,90,5.21,KZ,1645756088
450,Khovd,48.0056,91.6419,1.29,72,32,2.26,MN,1645756088
451,Eloy,32.7559,-111.5548,51.53,49,0,8.12,US,1645756089
452,Khingansk,49.1167,131.1833,18.81,92,99,4.63,RU,1645756089
453,Doctor Arroyo,23.6667,-100.1833,68.09,43,0,6.78,MX,1645756090
454,Najrān,17.4924,44.1277,57.85,25,6,1.41,SA,1645756090
455,Pangnirtung,66.1451,-65.7125,-28.03,100,100,0.43,CA,1645756090
456,Motygino,58.1831,94.7592,18.16,96,100,3.22,RU,1645756091
457,Hinton,53.4001,-117.5857,24.84,92,39,5.26,CA,1645756091
458,Berlevåg,70.8578,29.0864,28.83,75,99,14.74,NO,1645756092
459,Tyler,32.3513,-95.3011,34.99,93,100,13.8,US,1645756089
460,Lopatino,52.6195,45.8118,13.14,99,57,2.04,RU,1645756092
461,Brezniţa Ocol,44.6667,22.6183,36.84,66,78,3.49,RO,1645756093
462,Cerritos,33.8583,-118.0648,56.91,45,20,11.5,US,1645755965
